,clusts3,clusts5,clusts8,clusts10,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
168,2,4,5,4,ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,31462
13,2,4,5,4,A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872
26,2,4,5,6,GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",2014-04-03,1652044
36,2,3,3,0,AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,1410636
292,2,1,2,1,LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393
478,2,3,3,0,VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009
19,1,0,7,3,ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",2012-05-25,899866
238,2,3,3,8,HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950
438,0,1,4,9,FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,1681459
156,2,3,3,0,D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957
9,0,1,4,9,AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,874761
222,2,1,2,1,GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135
436,1,3,6,8,TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,27419
218,1,0,7,2,GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095
495,0,1,2,1,WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922
23,2,2,0,5,ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,1101215
182,2,3,3,0,ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741
283,1,3,6,8,LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492
40,1,0,6,2,AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154
316,1,3,6,0,MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,912595
34,2,2,0,5,AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272
165,2,1,2,1,EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389
456,2,2,0,5,USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104
225,2,2,2,1,HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
444,1,3,6,8,TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198
58,2,4,5,6,ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",1989-12-01,769397
193,1,3,6,0,FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903
349,2,2,0,6,NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810
275,2,4,2,1,KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201
75,1,0,1,8,HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",1986-11-30,12659
142,2,2,3,6,DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944
254,2,2,2,1,IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434
476,2,4,5,4,V,Visa Inc.,reports,Information Technology,Internet Software & Services,"San Francisco, California",2009-12-21,1403161
311,1,0,6,8,MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570
63,1,0,7,3,BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1701605
404,2,4,5,6,ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,882835
29,2,4,5,6,AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724
12,2,4,3,4,AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
378,2,2,0,5,PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328
359,2,3,3,4,PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,"Penfield, New York",,723531
38,1,0,7,2,ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1140859
41,2,4,2,4,APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313
140,2,4,5,6,DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184
483,2,4,5,4,WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697
159,1,3,6,0,DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",2008-10-07,1418135
49,0,1,4,9,APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
428,2,4,3,4,SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764
407,2,4,5,6,CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,1108524
297,2,2,1,6,MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295
106,0,1,2,1,CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
412,2,2,0,5,STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789
443,1,2,2,8,TWX,Time Warner Inc.,reports,Consumer Discretionary,Cable & Satellite,"New York, New York",,1105705
84,2,3,3,0,CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277
462,1,3,6,8,UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,1090727
429,2,2,0,5,STI,SunTrust Banks,reports,Financials,Regional Banks,"Atlanta, Georgia",1988-05-31,750556
69,2,2,0,5,BBT,BB&T Corporation,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",,92230
466,2,2,0,5,UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,5513
144,2,4,2,1,DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189
472,2,4,3,6,VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145
199,2,4,2,1,FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,354908
155,2,3,3,4,DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,935703
291,1,3,6,8,LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667
111,0,1,4,9,XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014-06-21,1168054
463,2,2,0,5,URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701
356,2,2,5,4,PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,75677
186,2,3,2,1,EXPD,Expeditors International,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515
52,2,4,2,1,AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951
46,2,4,5,6,ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039
94,2,4,2,1,CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,18230
441,2,4,5,4,TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",,97745
56,2,2,3,6,AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",2007-04-10,1267238
143,2,3,3,0,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066
261,2,3,3,0,IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569
28,2,3,3,0,MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180
70,2,4,5,4,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795
82,2,4,5,6,AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1441634
319,2,3,3,8,MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012-10-02,1103982
204,2,3,2,1,F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996
452,1,3,2,1,FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,1308161
488,2,3,3,4,WU,Western Union Co,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,1365135
426,2,2,0,5,STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751
499,2,2,3,6,XL,XL Capital,reports,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",,875159
103,2,2,0,5,SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",,316709
348,2,1,2,1,NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309
419,1,0,6,8,SLG,SL Green Realty,reports,Real Estate,Office REITs,"New York, New York",2015-03-20,1040971
393,1,3,6,8,RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1047122
303,1,0,6,3,MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,63276
416,2,2,1,7,SIG,Signet Jewelers,reports,Consumer Discretionary,Specialty Stores,"Hamilton, Bermuda",2015-07-29,832988
315,2,4,0,4,MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019
253,1,0,1,2,INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169
176,0,1,4,9,EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2008-12-19,33213
487,2,2,0,5,WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01,106040
54,2,4,2,1,ARNC,Arconic Inc,reports,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,4281
109,1,3,6,8,CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927
475,1,0,7,3,VIAB,Viacom Inc.,reports,Consumer Discretionary,Cable & Satellite,"New York, New York",,1339947
0,2,4,3,4,MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740
99,2,3,3,0,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310
449,2,3,3,4,TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,86312
250,2,4,5,4,INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863
150,2,2,0,5,DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612
76,2,2,0,6,BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927
197,2,3,3,0,FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296
331,2,2,1,6,NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",2010-12-20,1065280
14,2,4,2,4,APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969
490,2,4,2,1,WY,Weyerhaeuser Corp.,reports,Real Estate,Specialized REITs,"Federal Way, Washington",,106535
50,2,3,6,0,AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",,922864
259,2,2,2,1,IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208
450,1,0,7,2,TRIP,TripAdvisor,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Newton, Massachusetts",2011-12-21,1526520
89,2,2,0,5,COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
194,2,2,2,1,FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911
78,1,3,6,0,BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540
344,2,2,0,5,NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124
389,2,1,2,1,QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,804328
217,1,0,6,8,GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987
167,2,4,5,2,EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",,1065088
147,2,3,3,4,XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"York, Pennsylvania",2008-11-14,818479
154,1,3,3,8,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,29534
398,2,2,0,5,RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761
45,2,4,5,6,ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462
183,2,2,3,6,RE,Everest Re Group Ltd,reports,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073
243,2,4,5,6,HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071
414,2,3,3,0,SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208
351,0,1,2,1,OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982-12-31,797468
172,2,1,2,1,EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604
394,1,3,6,0,O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728
81,1,3,6,8,BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,14272
20,2,4,5,6,ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1097149
321,2,4,3,4,MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,865752
418,2,4,5,6,SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,4127
268,1,0,7,3,JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604
269,1,3,6,8,KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,54480
18,2,3,3,0,ARE,Alexandria Real Estate Equities Inc,reports,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443
24,2,3,3,0,LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541
224,1,0,7,2,HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,1359841
385,2,4,5,4,PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416
422,1,2,1,7,LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,92380
276,1,2,7,7,KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639
314,2,2,0,5,MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125
265,2,4,3,4,JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment,"New Brunswick, New Jersey",1973-06-30,200406
113,2,4,5,4,CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254
65,2,2,0,5,BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858
22,1,0,7,2,AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
208,0,1,4,9,FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,831259
498,2,2,2,5,XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,"San Jose, California",1999-11-08,743988
146,2,2,1,7,DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,27904
104,1,0,6,8,CHTR,Charter Communications,reports,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667
440,2,2,0,5,TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346
323,2,2,0,5,MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421
346,2,2,1,7,NCLH,Norwegian Cruise Line,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761
278,1,3,1,0,KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873
128,0,1,4,1,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
96,1,1,2,1,CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting,"New York, New York",1994-09-01,813828
216,2,2,2,1,GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858
209,1,0,7,3,GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911
85,1,3,6,8,CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",1987-07-31,356028
461,2,4,3,4,UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766
492,0,1,4,9,WMB,Williams Cos.,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263
229,1,0,7,8,HCA,HCA Holdings,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730
166,2,4,2,1,ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182
237,2,4,5,6,HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737
3,2,4,3,4,ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373
124,1,0,6,8,CMCSA,Comcast Corp.,reports,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,1166691
60,1,3,6,0,AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787
